{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf200
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fmodern\fcharset0 CourierNewPSMT;
\f3\fnil\fcharset0 AppleColorEmoji;\f4\fnil\fcharset222 Ayuthaya;\f5\fnil\fcharset128 HiraginoSans-W3;
\f6\fnil\fcharset0 Monaco;\f7\fnil\fcharset0 AppleSymbols;\f8\fswiss\fcharset0 Helvetica;
\f9\fnil\fcharset129 AppleSDGothicNeo-Regular;\f10\fnil\fcharset0 LucidaGrande;\f11\fnil\fcharset77 ZapfDingbatsITC;
\f12\fnil\fcharset77 TamilSangamMN;\f13\fnil\fcharset0 .SFNSSymbols-Regular;\f14\fnil\fcharset0 ArialUnicodeMS;
\f15\fnil\fcharset0 .SFCompactDisplay-Regular;\f16\fnil\fcharset77 Mshtakan;\f17\ftech\fcharset77 Symbol;
}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww21620\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 34952194402811904	Save BBC World Service from Savage Cuts http://www.petitionbuzz.com/petitions/savews\
31835202862972928	According to Bleacher Report: State of emergency & security alert declared in Libyan areas bordering Egypt http://bit.ly/fJ1OzA #Libya\
31834118148857856	Copied: Anti-government, anti-Medicare, anti-Social Security Ayn Rand\'85accepted Medicare & Social Security. Hypocrite?\
31832603594067968	No matter what u do #Mubarak We will NOT trade security for freedom! and we won't rest till Mubarak go #egy\
31816270806519808	EGYPT: Army with the People. Police are Mubarak's personal security.\
31814387702431745	Bennek IT Services informs ISP 1and1 Internet about a security vulnerability. http://bit.ly/9pJVtk\
31805828268822528	#Hack F-Secure Internet Security 2010: F-Secure Internet Security 2010 F-Secure Internet\'85 http://goo.gl/fb/yMynC\
31799739175403520	computer hardware peripherals: computerhardwareblog.info computer hardware peripherals Some computer games requi... http://bit.ly/hcT6md\
31791481266110464	#ZodiacFacts #Sagittarius loves to be kept guessing, and lives life close to the edge. Security,comfort and predictability bore them.\
31784648631652352	RT @A2daO: Nah but the midget @Ed_Est1983 was @Magnum_Med security last night for his party #TrueStory\
31771392403832832	computer recycling uk | computer waste disposal | Computer Recycling | computer recycling cardif | http://www.sitr.com #fb\
31767228240105472	Most of the 12z computer model guidance is in! Southeast Wisconsin becoming a bigger threat to a crippling Winter Storm for Tues/Wed!\
31765389939580928	Security forces are to be redeployed in all of #Egypt except Tahrir Square, effective tomorrow ! #egypt #jan25 #cairo\
31757952620691456	What's this BS about ministers in a resigned cabinet giving orders? First El Feki shuts down AlJazeera now Al Adly orders a security rollout\
31756646258577408	Al Jazeera: Orders have been issued to security officers to disperse throughout Egypt starting from tomorrow except for Meydan Tahrir\
31750392089944064	Al Aswany: There is no security problem in Egypt now. The Army & Citizens have replaced police. Only problem is Mubarak is still here #jan25\
31748642830290944	Jobs, inflation and Egypt (Reuters) (Rocket News): Share With Friends: | | | Business - Markets - World Markets News, World N...\
31746138985988096	Al Jazeera: The Association of Muslim Scholars: The protesters who were killed by the bullets of Egyptian security are considered martyrs.\
31745468333555712	#Sudanjan30 Sudanese security searched demostrators and foreign journalists confiscating images and videos of demonstration. #Sudan #jan30\
31745347478880256	VP, Digital - Technology Team (Public Relations) at Porter Novelli - Public Relations Agency (New York,... http://on.mash.to/gcbh6d #job\
31743563217768448	CheckOut @NetSparsh: The Best Performing Banner Sizes for AdSense - The Best Performing Banner Sizes for... http://tinyurl.com/286xezj\
31737952736387072	Niste bili na #TweetUpNS? Pogledajte fotke by @neshasr http://ow.ly/3MNus\
31737455921074176	I had the weirdest dream about airport security. Think that means I'm excited about the South American tour. #only2weekstogo!!\
31726690845589504	Information on work from home jobs and work from home business ...: Information on work from home jobs and work ... http://bit.ly/gt0d1c\
31716004602056704	#jobs Business Analyst 22-Nov-2010 http://jobsbyref.com/j/179203\
31714185800843264	Big news (via @jrug) from Cairo - state security source telling us Minister of Interior arrested - as Pres tries to calm Egypt. #c4news\
31709203269685248	CheckOut @NetSparsh: Which is Better: Buying Apple Products, or Buying Apple Stock? - Which is Better: Buying... http://tinyurl.com/2ubf2at\
31705625192828930	State Security Police Stations in Daqahliya, Kafr El-Sheikh, Rafah, Damanhour, and in many other places have been torched down by protesters\
31698182886924289	RT @sharifkouddous: While lack of security cause for concern, it's leading 2more solidarity among people & increasing hatred 4 regime #Egypt\
31696334083854336	If this is all a dream, don't wake me up -Cloud Strife\
31692113032773633	[Computer coupons] $50 off $749.99+ Inspiron One 23 at Dell Home (Electronics, Computers) + 1% cashback via Extr... http://bit.ly/fpfwd5\
31686673062428672	RT @faisal_asif: Keep checking updates for every software application you use. Always a good practice to keep your computer secure & fast.\
31685872160079872	Computer\
31684995005284352	A Brief History Of Cloud Computing: Once upon a time, it seems people were dreaming about computer as a utility.... http://bit.ly/e6wK4j\
31682102399340544	
\f5 \uc0\u9851 
\f0  @nolanjazeera: Aljazeera Cairo bureau has been shut down. Just visited by plain clothes govt security, TV uplink is now closed #Jan25\
31681915123666944	#Egypt: Al Jazeera Crew Leaves #Suez for Security Reasons http://tinyurl.com/4rjugzu #Jan25 #sidibouzid\
31675562808315904	Cairo's neighbourhood patrols: Citizens forced to set up security groups to guard against looters in absence of police. http://aje.me/i3Iprl\
31672127954358272	SSL & How it works: SSL (Secure Sockets Layer) is the most widely used and most standard security technology for estab http://bit.ly/dV1XYR\
31663775895527424	Residents break into security facility holding 34 Muslim Brotherhood members in 6th Oct City; frees them: MB member tells Jazeera. #jan25\
31654527933358080	Trojan Steals Credit Card Numbers http://is.gd/UjWZfZ\
31645401312399360	Answers.com - How does computer viruses get into your computer: Computer Viruses question: How does computer vir... http://bit.ly/hkasdw\
31573005108781056	Database gurus tackle cloud challenges http://bit.ly/eoyUdh\
31564246152126466	Great deal on 'Apple iPod classic 160 GB Black (7th Generation) NEWEST MODEL' by Apple Computer http://amzn. #amazon #bestsellers #followme\
31561314941796352	#listeningto "Office, Message Machine" http://tuniver.se/artist/Office/album/Office/song/Message%20Machine\
31553816759373824	Android 2.3 Gingerbread security flaw reveals microSD contents to attackers: Xuxian Jiang, a computer security r... http://bit.ly/hWeTwg\
31530469765947392	Fresh on Computer Foods UK: Pure Networks Partners with Symantec to Secure Home Networks http://bit.ly/dGcPcD\
31527121994125312	2 X Security 540TVline CCTV Sony CCD Dome Cameras Cam: US $168.85 (0 Bid) End Date: Sunday Jan-30-2011 0:11:38 P... http://bit.ly/gtm5W6\
31517811721375744	Miss yah my computer\
31494601797804032	Dangerousprototypes.com_unable To Answer Security Questions is a must-see site for some must-see site info about work at home http://ping.fm\
31494331172913152	@ItsLouie60 Security Warning: you just publicly posted an email address for spammers to collect.\
31493017831473153	Research and Markets: Australia Defence and Security Report Q1 ... http://bit.ly/hV2jg2\
31492837887447040	Trying to get onto my cousin's computer but it's locked! Ugh, passwords are annoying. At least trying to guess them are.\
31492021541666818	In retrospect, a plastic eames rocker probably wasnt the best ergonomic choice as a computer chair.. sore back. But it looks so pretty!\
31490999503036418	Never let your work computer know you're in a hurry. #fuck #fuck #fuck #fuck #fuck #fuck #fuck #fuck #fuck\
31490925347737600	Ayn Rand Railed Against Government Benefits, But Grabbed Social Security and Medicare When She Needed Them. http://bit.ly/fmPUyz\
31489457878212608	Neighborhood security is all over the place. Guy with samurai sword down from us is now armed with a starter pistol. #egypt #jan25\
31488956210089984	So tired of being on the computer..I'll go downstairs on my iPhone.See you soon! :D http://clubpenguin4you.com http://clicktotweet.com/coq_1\
31488545252188163	Increase targeted Twitter followers in a very short period of time without being chained to your computer. http://tiny.ly/UG3\
31488535722721280	How Do Tv Licensing Check If You Have Watched Tv On Your Computer ...: How Do Tv Licensing Check If You Have Wat... http://bit.ly/fVV2mp\
31488528831488001	Why is my computer not working!? Oh that's right I turned off the internet. #Egypt #Mubarak #jan25\
31488272018448384	@KuzzBuzz 0.0 why is my computer dirty!?\
31487491970179072	Interesting Ways to use your Computer for Education , http://www.installsoftware.com/interesting-ways-to-use-your-computer-for-education/ed\
31487149471694848	Why is my computer not working!? Oh that's right I turned off the internet. #Egypt #Mubarak #jan25\
31485643309711361	Where do they get the evil security guards, and what keeps them there? Who is willing to work a day wage for evil?\
31485606584393728	How To Find An Effective Computer Repair Business http://goo.gl/fb/DFrJY\
31484245692125184	what the bumps at the end of computer cables are http://is.gd/d2KMwE\
31482333966110720	AlJazeera reported thugs arrested by protestors trying to break into bank. Turned out to be undercover security #jan25\
31481023648768000	Alarm Clock Blog (en) - Feed2List.com http://www.feed2list.com/onlineclock%7CAlarm%20Clock%20Blog\
31468488958672897	people love thinking about computers\
31387170723856386	CheckOut @NetSparsh: Analytic.ly Provides Real-Time and Historical Twitter Analysis - Analytic.ly Provides... http://tinyurl.com/2v8hm3g\
31382356740804608	Jani-King Franchise Business Opportunity - Jani-King International - PA - Philadelphia (http://bit.ly/gugD40) CareerBuilder #jobs\
31381469460955136	Cloud Don\'92ts:Advice to Avoid Wasted Investment in #CloudComputing | Winston Damarillo, @G2iXOne quoted via http://ow.ly/3Mhce via @Morphlabs\
31380699198001152	Ex-Blackwater president denies excessive force: RALEIGH, N.C. (AP) \'97 The former president of the security firm B... http://bit.ly/e1lwLH\
31355902162378752	Learn How to Repair Oversized PST Files #computer repair #data recovery #Microsoft Office #outlook http://bit.ly/fzdIgK\
31330023239585792	Bennek IT Services informs ISP Aixit GmbH about a security vulnerability. http://bit.ly/9pJVtk\
31308096265527296	AFP: 3 members of the security forces killed in attack on SSI (State Security Intelligence) HQ in Rafah, Egypt.\
31290992334217216	Trend-Micro : Trend Micro Internet Security 2009 Safeguards your computers, your home networks and your personal... http://dlvr.it/9tFTh\
31287889245507584	Security companies need to think different on IT-Security\
31257356062953472	#5: Dell 2.8 Ghz. Super Fast GX Computer, Huge 750GB Hard Drive, 1GB RAM, DVD Player (DVD-ROM), and New License... http://amzn.to/g5V3eL\
31246725096153088	computer disposal birmingham | computer disposal lancashire | computer disposal manchester | http://www.sitr.com #fb\
31231928845733888	I has checked in again. @vidyagk bwahaha. :P (@ National Institute Of Fashion Technology) http://4sq.com/fEkDgR\
31228619816706048	Ipad home computer viewer?: Question by help me please: Ipad home computer viewer? Is there an app for the ipad ... http://bit.ly/i206mL\
31213048031092736	CheckOut @NetSparsh: It\'92s Official: Cats Love iPads [VIDEO] - It\'92s Official: Cats Love iPads [VIDEO] Love... http://tinyurl.com/28gw4do\
31156790334853121	Just spent the last hour cleaning out my computer case. A half hour of that was plucking dust dogs off of my CPU's heatsink. --\
31144347105759232	Wuxi Public Security Public Safety Technology To Create Things Fangcheng Networking Applications http://bit.ly/dWpgVu\
31112008115949568	Database Gurus Tackle Cloud Challenges http://bit.ly/eCoNig\
31106073813323777	#Tech #TechNews Database gurus tackle cloud challenges http://bit.ly/dIks8I #DhilipSiva\
31077666807353344	CheckOut @NetSparsh: HOW TO: Give Your iPhone a Spring Clean - HOW TO: Give Your iPhone a Spring Clean Megan... http://tinyurl.com/28pybos\
31069786351861760	RT @ohteenquotes: When your parents don't realize you're still awake and on the computer. #ohteenquotes\
31053928435032064	#Geek Humor! I'd Rather Be Coding Men's Tee from Superstarbing Designs: http://is.gd/fqkIm A great tee for a #computer geek!\
31053186680750080	Breaking Report: Security forces havec opened fire on 1000s of protesters in Suez http://bit.ly/f9JwmP #egypt #jan25 #jan28 #pharoah\
31049016833736705	...gasto\'fe; unte nist sunja in imma. \'fean rodei\'fe liugn, us seinaim rodei\'fe, unte liugnja ist jah atta is. http://oi.com/joh.8.44.got\
31041528931549184	@lukewilliamss US Homeland Security chief meets with UK home secretary on terror, cyber security:... http://bit.ly/fuU73L #lukewilliamss\
31036562699452416	Management Information Manager, Business Insurance Claim Operati: Details: Committed. Competitive... http://bit.ly/dI0MDA #jobs #hiring\
30997116432162816	@BarryCrayon @broadcastberry Business Link = Useful business information. Won't be many jobs there at all soon.\
30986628969271297	RT @kshaheen: BBC Arabic: Protestors have taken away weapons from security forces in Suez. #Egypt #jan25\
30953311028908032	http://idc-insights-community.com/posts/cec7c8f788 blog on smart grid and SOTU\
30945244245655552	RT K_Securities: 28/1/11: SET 981.83 -4.88 (-0.49%) Vol. 27,296.12 MB Top5: PTT 342 TRUE 6.90 IVL 39.00 PTTAR 37.50 BANPU 754 #fb\
30937296593227776	Fed-up Iraqis attack, curse security forces: After the latest in a rash of bombings in Iraq -- a suicide attack ... http://bit.ly/fkG5dx\
30935494351134720	Goodell skips Pro Bowl to focus on new contract: He had 45 tackles, one sack and two interceptions in 15 games t... http://bit.ly/fH7LqB\
30915838399746048	Tougher compliance rules will force data security improvements http://dlvr.it/FGGLZ (Computer Weekly)\
30903614633410560	Security forces disappear off Cairo streets (AP) - AP - Egyptian security forces have all but disappeared from ... http://ow.ly/1b4glh\
30895034865811456	Tons of Computers Still Infected With Conficker Worm, Apparently [Security]: ... http://bit.ly/fod9sK\
30863392847699968	HOME SECURITY?ARE YOU VULNERABLE?: Burglary and home advance are on the rise. There are more than 8,000 home int... http://bit.ly/hUJDjk\
30846148545609729	Important resume words: Security , Security Supervisor , Security guard , Security Officer , Personal Security , Priva -Tucson, AZ #...\
30810056115101696	#jobs Business Analyst 22-Nov-2010 http://jobsbyref.com/j/179203\
30807225505153026	Video Power Cable 100' Security Camera CCTV RCA BNC 3JE: US $9.99 (0 Bid) End Date: Thursday Jan-27-2011 22:10:1... http://bit.ly/ergknO\
30791195126927360	internetcrimes.net Cyber security a safe bet for growth http://bit.ly/gEBj9a computer forensics\
30783614027300865	Import Tax on Electronics Halved: China yesterday halved the import tax on electronic products, including comput... http://bit.ly/g4AK1E\
30778609245364224	When I was goin thru security I went through the metal detector ..the security dude goin say " ok ur good...veryyyyyy gooood" smfh lol\
30776767396446208	Security Labs SLC 137C Waterproof Security Camera SLC 137C: Security Labs SLC 137C Waterproof Security Camera Co... http://bit.ly/dEXdJj\
30774950642057217	A guide to computer network security http://bit.ly/8Vgt94 #learning\
30759204436316161	#Cisco #Cloud Global GovCloud and the Virtual Environment: Categories: Cloud Security. Tags: Cisco Cloud Se... http://bit.ly/hSXaab #TCN\
30757655941226496	Office Lib: http://www.office-lib.com/blue-finish-corner-workstation-kids-computer-desk/ Blue Fin Kids Computer Desk #Blue #Computer #Corner\
30756647127228417	#Cloud news without all the hype? Read the why, what and how of hybrid delivery in the Instant-On Enterprise. http://bit.ly/eMGkwj\
30733547887136768	Bennek IT Services informs ISP Fast Hosts LTD about a security vulnerability. http://bit.ly/ba3laI\
30728126581444608	We'd suggest "yes". RT @SecurityEditor: Are banks misguided in their fraud prevention efforts? http://ow.ly/3Lrxy\
30723937214144512	Computer.\
30703315092242432	Bennek IT Services informs ISP Hetzner Online AG about a security vulnerability. http://bit.ly/9pJVtk\
30702141668589568	
\f10 \uc0\u9658 
\f0  Facebook Erodes Privacy and Tightens Security: To mark the occasion of Data Privacy Day, Facebook launched new... http://bit.ly/f2ZWqc\
30700434930802688	There's a certain security in knowing all the risks. - @d_nied\
30691733020872704	I am a computer, dumber than any human and smarter than an administrator. http://bit.ly/hHNfho #humor\
30686965099663360	am niste mure care asteapta in congelator. ce sa le fac?\
30665732404547584	#Cloud #Security Cenzic Continues to Shatter Records With a Strong 2010: 24 Quarters of Revenue ...: Accord... http://bit.ly/hyZZLF #TCN\
30661952678141953	NIST SP 800-131A out of draft, req. reading for shops w/ legacy 3DES implementations: http://bit.ly/ejvoPV #crypto\
30660966882484224	10 Top Gov Infosec Leaders for 2011 http://bit.ly/fAnB3q (via @mschafer) [WTF, @rybolov didn't mk it. ;)]\
30654064651935744	Great OHCA job opportunity - Public Information Specialist 41k #gov #government #oklahomacity #medicaid #career http://www.okhca.org/jobs\
30652077541691393	Mobile devices will come to forefront of security, as more people use them to manage business contacts and information. #securitytrends11\
30650012291563520	Scammers try tech support ploy on computer-savvy residents http://ow.ly/3LeXX #Security\
30647903357763584	At.Mosphere Luxury Restaurant Opens to the Public in Dubai - Business News - Exec Digital http://www.execdigital.com/lifestyle/food-drink/atmosphere-luxury-restaurant-opens-public-dubai\'a0\'85 -- incredible\
30641335182565377	New Startup Tackles Cloud Application Management for the Enterprise http://bit.ly/hCctKT\
30640052212072448	New Startup Tackles Cloud Application Management for the Enterprise http://bit.ly/e6bHzi\
30634046023270400	New Startup Tackles Cloud Application Management for the Enterprise: Okta is launching its enterprise platfor... http://x4r.us/fEfJWB\
30633662978465792	It\'92s a often-heard story: a photographer is shooting in a public place and security shoos them away, or worse, t... http://bit.ly/fXT95k\
30633406459027457	What's new: New Startup Tackles Cloud Application Management for the Enterprise http://ow.ly/1b3nC0\
30631487225204736	New Startup Tackles Cloud Application Management for the Enterprise http://khac.es/43915\
30626500176781312	New Startup Tackles Cloud Application Management for the Enterprise: Okta is launching its enter... http://bit.ly/eoHraD #socialmedia\
30626461433995265	New Startup Tackles Cloud Application Management for the Enterprise: Okta is launching its enterprise platfor... http://bit.ly/fQU8ia\
30626435748069376	New Startup Tackles Cloud Application Management for the Enterprise: Okta is launching its enterprise platfor... http://bit.ly/fQU8ia\
30626391028404224	New Startup Tackles Cloud Application Management for the Enterprise: Okta is launching its enterprise platfor... http://bit.ly/eoHraD\
30626340122132480	New Startup Tackles Cloud Application Management for the Enterprise: Okta is launching its enterprise platfor... http://bit.ly/fuVpS5\
30624141178572800	Mashable: New Startup Tackles Cloud Application Management for the Enterprise http://bit.ly/ihQcEI #socialmedia\
30615645007646720	Social Security is broke: The program will begin paying out more than it takes in this year, not 2016 as origina... http://bit.ly/dWSie8\
30605495987343360	Watch: Facebook Security (ABC News) http://feedzil.la/efLgSf\
30566466117967872	Computer Security: Security Devices, Computer Lock, Laptop ...: It's time to install computer security gadget fo... http://bit.ly/dKKwyg\
30555937559285760	6LED Wired CCTV Digital Video Hidden Security Camera: US $0.99 (0 Bid) End Date: Thursday Jan-27-2011 6:09:49 PS... http://bit.ly/gsmWug\
30551210960363521	Social Security fund will be drained by 2037: The Social Security fund is on track to run out of money by 2037. http://bit.ly/dOdrs3\
30546133931532288	New delivery models & the economics of IT http://ow.ly/3ilUH #CIO #CIOTALKRADIO #cloud #mobility #security #social\
30524958958419969	Social Security Fund Now Seen To Be Empty By 2037: Sick and getting sicker, Social Security will run at a defici... http://bit.ly/fbLxo5\
30524806763909120	#Cloud #Research IBM Sees Cloud Adoption Soar With New Clients, Partnerships: Adoption of cloud computing is on ... http://bit.ly/i0CmLA\
30516969673334785	New #NY #Job Director of Technology Integration and Solutions \'96 SUNY Institute of Technology... http://bit.ly/fTdJFX #newyork #jobs #nyc\
30512232752218112	Computer http://bit.ly/hDPVGh #Computer\
30492964316782592	I cant sit in my computer chair anymore my back hurts\
30476511962210304	@PINK_university. Well where I'm at there's one on the computer buht irefuse 2 get my ass up soo we can chatty chat 2m\
30475913116254208	@azkabanella It's really easy. Thats how I'm -always- on. Even when I'm not on a computer I'm -always- here xD\
30475603773751296	...my computer just fell. It is not looking pretty. :(\
30474911944286208	finna head over to corlew..#boomboomroom lets gooooo!! @NvEPayne bring the ipod so i dont gotta bring my computer lol\
30469609584852992	My computer isn't trying to charge -_-\
30469070591631361	My bluffin ass aint go near that computer...im in bed..in the dark..under my comforter..tweetin\
30468968753922048	i like when my cat sits on the computer chair with me.\
30467238049878017	@Jhasminay right... cant they use a computer countdown thing...\
30467154033770497	Momma Book: "Tay! Does it take long for the computer to turn on? It's taking forever." Me: "Did you press the power button?" #mygawd\
30466867697029121	its aLways suin mann danq , dumb ass computer but anywho stilL made my niqht =)\
30466454268678144	@JoyaTaughtYou .. It should be sittinq on ur computer stand.\
30460933939662849	HDMI TO DVI CABLE 10FT 10-FT TV PC MONITOR LCD COMPUTER: US $6.41 (0 Bid) End Date: Wednesday Jan-26-2011 19:15:... http://bit.ly/exV7aH\
30437431220113408	What else is addicted to free Muslims from terrorism while http://j.mp/gMMtmu http://j.mp/czjDgz\
30410322544164864	Ahh...m-am uitat prin niste poze vechi...i had a nice life, lots of memories...si sa mor daca m-am schimbat vreun pic\
30403294308343809	Is That Your Face I See On My #computer screen:).\
30401526312730624	//MAC Facebook offers protection against wireless Firesheep attack: Facebook is rolling out a more secure way t... http://bit.ly/gOqZ7M\
30392341550342144	you on the computer\
30329004963659776	thanks babe RT @court482: being married to software engineer definitely has its perks....no computer problem he can't solve!\
30295494286639104	A "security consultant" hired by the NFL has their laptop stolen with SB security info. Great security. http://bit.ly/gNIZhO\
30285926752067584	#BlackHatDC Last Day of Briefings are in full swing. Check out the briefing details here. http://bit.ly/gjH0lG\
30280813358612480	Spring Security Core install always hangs at the same place. Anyone know what's causing this? #Grails http://twitpic.com/3tl06c\
30270904755822594	bluetooth talktime http://goo.gl/fb/V1p49 #bastrop #computer\
30267061158543363	Will the Cloud Cause the Reemergence of Security Silos? http://ht.ly/3Kwhz\
30265364831019008	:))) tako se radi doktorska disertacija RT @detozin Marketing - ekspert http://bit.ly/hgzxxe (Ovakvog niste jo\'9a sreli- garantujem!)\
30240283379630083	It is not ok to feel a person up during security check! I feel violated.\
30215238225760256	Lianda Payne: IT industry needs over 100,000 new recruits in 2011 - 1/18/2011 - Computer Weekly http://www.computerweekly.com/Articles/2011/01/18/244947/IT-industry-needs-over-100000-new-recruits-in-2011.htm\'a0\'85 http://tinyurl.com/5tv..\
30188075875307520	The M&G site is under sustained attack by hackers. taken it offline to protect user security. || yoh. there goes my post-deadline reading.\
30181014038908928	Right I'm up, who's going to piss me off first?.. Slow driving Miss Daisys, Nazi security guard at college or Catherine The Mong? Mmm\
30168610727006208	Computer Forensics Investigator - Cherry Hill, NJ (http://tinyurl.com/5ww7j2f) Get Casino Security Jobs #CasinoSecurity #jobs\
30132647497830400	Lawrence Odonell asked why the Pres said he wouldn't "SLASH" Social Security . Why not say he wouldn't TOUCH it at all ? Hmm INTERESTING #P2\
30117767529107457	The amount of security required to even celebrate #Republicday is almost a symbol of our failure to have become a successful republic\
30102388744388608	Today I learned, niggaz be fiending for 12 year olds, working security at Ross is going to get me hit, and I have an important job. #wack\
30093145836355587	Yes let's get those high speed rails! But let's have more security There's NO security have we learned nothing from the train bombings?\
30091942708645888	#Cloud #Services HP Enters Public Cloud Market with New Hybrid Solution: HP Enterprise Cloud Services-Compu... http://bit.ly/faKIJf #TCN\
30045385674203136	Sony Ericsson Announces Single Sign On Support For Facebook http://bit.ly/h6TztN #facebook #news\
30027254436204544	Can You Use a Computer? We\'92re interested in reaching computer savvy people who know their way around the internet. http://ow.ly/3GVZq\
30024303202271233	Lastest Computer Security Software News http://goo.gl/fb/S8tg4\
30008352465489920	#Cloud #News Ireland could create 8,600 jobs with cloud computing adoption: Thousands of IT jobs could... http://bit.ly/fn9JGb\
29965756867289088	DIY HOME SECURITY SYSTEM : WINDOW LOCKS FOR HOME SECURITY: Learn how to implement and use window thatch as part ... http://bit.ly/ffhUm7\
29960435562192896	Medvedev blames security lapses for Moscow blast http://bit.ly/edJN9A\
29957934704234496	Smart meter and smart grids: security risk or opportunity? - 1/25/2011 - Computer Weekly http://www.computerweekly.com/Articles/2011/01/25/245074/Smart-meter-and-smart-grids-security-risk-or-opportunity.htm\'a0\'85 #infosecurity\
29956269351641088	Software and plug-in installation for the new studio computer system. This beast is fast.\
29955136231047169	New post: Google Brings Cloud Printing to Android Devices\
29953618102714368	Happy to hear this - #HPCloud - we're thrilled today too - RT @martinmacleod: Genuinely excited about HP's cloud announcement\
29951613359628288	HP Enters Public Cloud Market: ECS-Compute is an HP-hosted compute fabric that's governed vi... http://bit.ly/dVKA7x #cloud #clavister j\
29940392182943745	NEWS: Take Computer Repair Guidance And Restore Your PC: http://tinyurl.com/6ymvbva\
29938012007702528	Online Computer Courses For Digital Forensics & Security Revealed: CompTIA A + has a total of two exams and spec... http://bit.ly/fetHeX\
29937303895937025	Cyber Terrorism: How to Fight Back http://bit.ly/exhdeS\
29937267703291906	On Stage XCG4 Tubular Guitar Stand with Velveteen Padding and Security Strap: http://bit.ly/gykohg\
29935154382249984	Biggest Security & Privacy Topics of 2011: "We're Still Learning How to Do Data Security Right"When it comes to ... http://bit.ly/fXXfW1\
29933257873162241	Russia opens a criminal investigation into an airport security lapse in the wake of the apparent suicide bomb attack in Moscow.\
29926541148295168	Incoming gives a shout out to Coast Guard Maritime Safety and Security Teams #USCG http://www.johnsheppardcartoons.com/blog/?p=627\
29899305078759424	Job opportunity: Business Development Manager, Wholesale at Infobip - United Kingdom #jobs http://lnkd.in/r8AN5e\
29897134073450496	Sri Lanka Tuesday urged India to provide security to all its pilgrims visiting Chennai, a day after an attack on the ... http://tf.to/eRbf\
29896581188689920	Facebook News ~ Twitter News ~ Radio News ~ Television News ~ Newspaper News ~ Movie Net ~ Music Buzz ~ Tablet News ~ App .mobi & Cloud News\
29864915263029248	Unified memory heralds green PCs: US researchers develop a new form of computing memory which could lead to fast... http://bbc.in/gAr768\
29856877927993344	James Murdoch announces Sky News Arabia to be launched soon.\
29845983051382784	Computer Training Courses, test and get your computer skill certificate online http://bit.ly/hX0RQf\
29836634740494336	Hackers sell access to military and government websites - 1/24/2011 - Computer Weekly http://www.computerweekly.com/Articles/2011/01/24/245044/Hackers-sell-access-to-military-and-government-websites.htm\'a0\'85 via @AddThis\
29833366664650752	Is your #computer #secure? Subscribe to http://feeds.feedburner.com/Secureslinger for the latest #news\
29823924065796097	fashion course Hudson Lines | fashion institute Hudson Lines | Fashion Designing http://jd-institute-of-fashion-technology.blogspot.com/\
29735864317771776	Cloud anti-pattern: Honda Data Breach Highlights Need to Set Strong Cloud Security Policies http://bit.ly/f7GLI9 #in\
29718268730155008	TOLD YALL I DO THIS COMPUTER SHIT. TALMBOUT I CANT GET MY ACCOUNT BACK. THIS GABO\
29717723122507776	WorldStarHipHop & OnSmash Busted By The FEDS & Shut Down: It has been reported that Homeland Security seized Wor... http://bit.ly/ibH5k6\
29717516511088641	You Like?: Collins Computing Receives Outstanding Sales Recognition from Microsoft Dynamics http://sirgy.com/105w\
29715975343443968	New!: The FULL Story on WSHH / @50Cent Feud: Full Technical Details Here http://bit.ly/fxQ0ha\
29703453882187776	Check out Digital ONE! 1) Remote Repair ONLY $0.75/minute 2)FREE PICKUP/DELIVERY 3)Bring in an old computer... http://fb.me/ASkAWrLz\
29694260408225792	How to use the web to look up information on hacking http://gates.ecigchic.com/how-to-use-the-web-to-look-up-information-on-hacking/\'a0\'85 via @socializeWP\
29681611473686528	i want this computer!\
29646479341649953	Jobs Information Security Engineer - Will relocate: Information Security Engineer - Will relocate Will reloca... http://bit.ly/ednh2a\
29645042612174848	If homeland security did thas jus pisses me off cus i feel like they gotta better shit to do than worry ab websites\
29644789049724928	NIST Addresses a Security Threat that Challenges Most Information Security Programs http://budurl.com/DSnist #B2B\
29636031712075776	Smart Grid Security: threats & challenges in 2011 | MuniWireless http://bit.ly/dUg3m0\
29629478258872320	At NIST quarterly reporting meeting in Dallas to learn about the ins and outs of the new cooperative agreements.\
29622507325624320	Important resume words: Security , Security Supervisor , Security guard , Security Officer , Personal Security , Priva -Tucson, AZ #...\
29621707815780352	Computer Security Institute (CSI) Announces Enhanced Membership Benefits for 2011 http://bit.ly/gsceST\
29620086339796992	Mr President it's Our Moonshot "@CornelWest: (public) #Education for" \'85all\'85" should be a matter of national security." #dems #p2b #gop #tlot\
29615362102263808	33 FT POWER VIDEO CCTV BNC SECURITY CAMERA CABLE b44: US $5.95 (0 Bid) End Date: Monday Jan-24-2011 17:24:24 PST... http://bit.ly/f8IyZW\
